"Section_ID","River_ID","Section_Number","GNO","Section_No","LLOB","LMC","RLOB","Ce","Bottom","Left_Dike","Right_Dike","ST_NO","Cum_Distance","LLOB_X","RLOB_Y","Memo","Type"
F01,F,1.0,430.0,1.0,0.0,0.0,0.0,0.0,-1.51,9.7,9.05,,0.0,-109.31,-104.99,,1
F02,F,2.0,431.0,2.0,760.0,760.0,760.0,0.0,-2.47,9.77,9.47,,760.0,101.28,103.33,,1
F03,F,3.0,432.0,3.0,600.0,600.0,600.0,0.0,-2.56,9.79,9.58,,1360.0,311.86,311.94,,1
F04,F,4.0,433.0,4.0,839.0,839.0,839.0,0.0,-1.73,7.54,9.42,,2199.0,1069.28,1074.76,,1
F05,F,5.0,434.0,5.0,728.0,728.0,728.0,0.0,-1.45,9.52,9.87,,2927.0,1317.48,1317.53,,1
F05.A,F,6.0,435.0,5.1,112.0,112.0,112.0,0.0,-0.92,9.35,10.07,,3039.0,-7.05,-6.57,,1
F06,F,7.0,436.0,6.0,400.0,400.0,400.0,0.0,-1.43,9.48,9.94,,3439.0,-20.21,-17.46,,1
F07,F,8.0,437.0,7.0,736.0,736.0,736.0,0.0,-0.69,10.12,10.08,P09,4175.0,-34.56,-33.91,疏洪道,1
F08,F,9.0,438.0,8.0,1064.0,1064.0,1064.0,0.0,0.11,10.48,10.46,,5239.0,-44.32,-42.06,,1
F09,F,10.0,439.0,9.0,1143.0,1143.0,1143.0,0.0,2.83,10.98,10.89,,6382.0,-44.99,-44.08,,1
F09.A,F,11.0,440.0,9.1,496.0,496.0,496.0,0.0,4.22,10.97,11.1,,6878.0,-5.47,-5.22,,1
F10,F,12.0,441.0,10.0,104.0,104.0,104.0,0.0,1.63,11.07,11.09,,6982.0,-90.84,-89.65,,1
F11,F,13.0,442.0,11.0,184.0,184.0,184.0,0.0,3.9,11.08,10.93,,7166.0,-25.49,-25.44,,1
F12,F,14.0,443.0,12.0,32.0,32.0,32.0,0.0,0.22,11.01,11.23,,7198.0,-73.69,-73.55,,1
H01,H,1.0,279.0,1.0,0.0,0.0,0.0,0.0,-11.67,11.1,11.53,,0.0,-20.32,-18.59,,1
H01.B,H,2.0,280.0,1.2,734.0,734.0,734.0,0.0,-5.33,11.29,11.51,,734.0,-3.06,-1.72,,1
H02,H,3.0,281.0,2.0,145.0,145.0,145.0,0.0,-7.28,11.3,11.68,,879.0,-26.01,-25.16,,1
H02.B,H,4.0,282.0,2.2,578.0,578.0,578.0,0.0,-10.19,11.53,11.76,,1457.0,-117.26,-115.44,,1
H03,H,5.0,283.0,3.0,108.0,108.0,108.0,0.0,-5.89,11.79,11.55,,1565.0,-138.41,-137.92,,1
H04,H,6.0,284.0,4.0,578.0,578.0,578.0,0.0,-7.74,11.82,12.04,,2143.0,-14.55,-13.53,,1
H05,H,7.0,285.0,5.0,397.0,397.0,397.0,0.0,-5.47,11.93,12.1,,2540.0,-0.41,0.31,,1
H06,H,8.0,286.0,6.0,349.0,349.0,349.0,0.0,-4.48,12.07,12.15,,2889.0,-5.94,-3.57,,1
H06.A,H,9.0,287.0,6.1,157.0,157.0,157.0,0.0,-4.02,12.15,12.07,,3046.0,59.34,59.58,,1
H07,H,10.0,288.0,7.0,205.0,205.0,205.0,0.0,-3.57,11.91,12.07,,3251.0,-15.29,-11.62,,1
H07.1,H,11.0,289.0,7.1,322.0,322.0,322.0,0.0,-3.58,12.11,9.66,,3573.0,22.28,22.69,,1
H08,H,12.0,290.0,8.0,400.0,400.0,400.0,0.0,-3.1,11.92,11.87,,3973.0,4.11,6.9,,1
H08.1,H,13.0,291.0,8.1,354.0,354.0,354.0,0.0,-5.18,12.04,12.68,,4327.0,22.76,24.99,,1
H09,H,14.0,292.0,9.0,320.0,320.0,320.0,0.0,-10.32,11.99,12.1,,4647.0,7.17,7.3,,1
H10,H,15.0,293.0,10.0,530.0,530.0,530.0,0.0,-4.24,12.21,12.28,,5177.0,5.8,6.09,,1
H10.A,H,16.0,294.0,10.1,241.0,241.0,241.0,0.0,-4.56,12.43,12.54,P08,5418.0,5.31,5.54,中正橋,1
H11,H,17.0,295.0,11.0,698.0,698.0,698.0,0.0,-3.84,12.8,12.88,,6116.0,4.64,15.39,,1
H12,H,18.0,296.0,12.0,277.0,277.0,277.0,0.0,-3.41,12.9,13.65,,6393.0,1.65,1.92,,1
H13,H,19.0,297.0,13.0,626.0,626.0,626.0,0.0,-2.72,13.29,16.05,,7019.0,9.66,13.9,,1
H13.B,H,20.0,298.0,13.2,505.0,505.0,505.0,0.0,-5.77,13.92,16.62,,7524.0,-24.44,-17.03,,1
H14,H,21.0,299.0,14.0,85.0,85.0,85.0,0.0,-2.6,13.78,14.22,,7609.0,0.1,2.29,,1
H15,H,22.0,300.0,15.0,421.0,421.0,421.0,0.0,-4.91,14.82,14.76,,8030.0,-14.8,-10.5,景美溪匯流,1
H16,H,23.0,301.0,16.0,409.0,409.0,409.0,0.0,-3.09,14.59,15.01,,8439.0,-11.04,-10.19,,1
H16.1,H,24.0,302.0,16.1,356.0,356.0,356.0,0.0,-3.16,15.21,15.3,,8795.0,10.6,15.57,,1
H17,H,25.0,303.0,17.0,355.0,355.0,355.0,0.0,-0.57,14.55,14.17,,9150.0,-0.48,-0.48,,1
H17.A,H,26.0,304.0,17.1,469.0,469.0,469.0,0.0,-0.16,17.03,14.31,,9619.0,1.3,15.54,,1
H18,H,27.0,305.0,18.0,36.0,36.0,36.0,0.0,1.0,17.4,15.05,P18,9655.0,7.51,13.14,秀朗橋,1
H18.1,H,28.0,306.0,18.1,288.0,288.0,288.0,0.0,0.31,15.76,15.03,,9943.0,-30.46,-30.41,,1
H19,H,29.0,307.0,19.0,447.0,447.0,447.0,0.0,0.13,15.73,15.92,,10390.0,174.41,180.69,,1
H20,H,30.0,308.0,20.0,553.0,553.0,553.0,0.0,-0.95,16.41,16.85,,10943.0,-0.66,2.38,,1
H20.1U,H,31.0,309.0,20.11,614.0,614.0,614.0,0.0,1.52,16.04,17.16,,11557.0,-34.92,-33.68,,1
H21,H,32.0,310.0,21.0,217.0,217.0,217.0,0.0,1.52,18.84,17.37,,11774.0,267.14,270.9,,1
H22,H,33.0,311.0,22.0,554.0,554.0,554.0,0.0,1.26,22.29,21.24,P91,12328.0,105.12,113.68,安坑橋_水,1
H23,H,34.0,312.0,23.0,891.0,891.0,891.0,0.0,3.75,19.55,19.71,,13219.0,148.22,158.81,,1
H24,H,35.0,313.0,24.0,385.0,385.0,385.0,0.0,4.66,19.38,25.08,,13604.0,95.74,95.97,,1
H24.A,H,36.0,314.0,24.1,145.0,145.0,145.0,0.0,10.98,19.82,24.83,,13749.0,-28.05,-19.54,,1
H25,H,37.0,315.0,25.0,433.0,433.0,433.0,0.0,10.59,23.2,25.09,P17,14182.0,-8.94,-6.01,碧潭橋,1
H26,H,38.0,316.0,26.0,746.0,746.0,746.0,0.0,3.69,23.93,28.26,,14928.0,231.66,232.25,,1
H27,H,39.0,317.0,27.0,241.0,241.0,241.0,0.0,5.71,22.93,24.22,,15169.0,-38.57,-25.94,,1
H28,H,40.0,318.0,28.0,145.0,145.0,145.0,0.0,6.69,23.0,30.75,,15314.0,-17.26,-12.49,,1
H29,H,41.0,319.0,29.0,325.0,325.0,325.0,0.0,10.88,24.32,26.12,,15639.0,-24.14,0.0,,1
H30,H,42.0,320.0,30.0,132.0,132.0,132.0,0.0,12.6,24.0,21.88,,15771.0,3.08,5.8,,1
H31,H,43.0,321.0,31.0,409.0,409.0,409.0,0.0,12.5,24.0,42.0,,16180.0,-32.83,-27.09,,1
H31.1,H,44.0,322.0,31.1,193.0,193.0,193.0,0.0,14.22,27.47,33.29,,16373.0,0.0,0.0,,1
H32,H,45.0,323.0,32.0,409.0,409.0,409.0,0.0,14.56,26.0,27.29,,16782.0,-12.12,-7.0,,1
H33,H,46.0,324.0,33.0,374.0,374.0,374.0,0.0,14.15,27.99,36.73,,17156.0,0.0,0.0,,1
H34,H,47.0,325.0,34.0,144.0,144.0,144.0,0.0,11.36,28.18,38.96,,17300.0,0.0,0.0,,1
H35,H,48.0,326.0,35.0,277.0,277.0,277.0,0.0,17.32,28.25,32.61,,17577.0,-3.82,0.0,,1
H36,H,49.0,327.0,36.0,120.0,120.0,120.0,0.0,19.3,27.22,32.51,,17697.0,-24.02,-21.13,,1
H37,H,50.0,328.0,37.0,289.0,289.0,289.0,0.0,14.28,42.99,33.06,,17986.0,-6.8,-2.24,,1
H38,H,51.0,329.0,38.0,289.0,289.0,289.0,0.0,18.77,40.0,33.62,,18275.0,-9.88,-5.4,,1
H39,H,52.0,330.0,39.0,265.0,265.0,265.0,0.0,20.23,35.0,35.61,,18540.0,-10.61,-9.42,,1
H40,H,53.0,331.0,40.0,373.0,373.0,373.0,0.0,16.83,52.36,36.71,,18913.0,-16.13,-14.93,,1
H41,H,54.0,332.0,41.0,337.0,337.0,337.0,0.0,19.16,48.03,37.74,,19250.0,-9.0,-8.27,,1
H42,H,55.0,333.0,42.0,253.0,253.0,253.0,0.0,18.06,39.61,37.86,,19503.0,0.62,0.68,,1
H43,H,56.0,334.0,43.0,241.0,241.0,241.0,0.0,17.88,34.69,38.16,,19744.0,2.37,3.24,,1
H44,H,57.0,335.0,44.0,168.0,168.0,168.0,0.0,20.27,36.0,40.41,,19912.0,-24.08,-7.49,,1
H45,H,58.0,336.0,45.0,193.0,193.0,193.0,0.0,20.96,37.4,38.77,,20105.0,-1.6,-0.55,,1
H46,H,59.0,337.0,46.0,193.0,193.0,193.0,0.0,22.13,36.0,39.91,,20298.0,-0.23,0.49,,1
H47,H,60.0,338.0,47.0,313.0,313.0,313.0,0.0,19.99,36.4,40.0,,20611.0,-3.14,0.0,,1
H48,H,61.0,339.0,48.0,325.0,325.0,325.0,0.0,22.74,37.0,61.32,,20936.0,-7.23,-2.42,,1
H49,H,62.0,340.0,49.0,132.0,132.0,132.0,0.0,21.13,37.19,44.11,,21068.0,-10.34,-10.34,,1
H50,H,63.0,341.0,50.0,169.0,169.0,169.0,0.0,25.91,37.45,37.48,,21237.0,-11.32,-4.57,,1
H51,H,64.0,342.0,51.0,120.0,120.0,120.0,0.0,24.36,45.1,38.38,,21357.0,-12.54,-11.97,,1
H52,H,65.0,343.0,52.0,193.0,193.0,193.0,0.0,25.63,40.5,38.0,,21550.0,-19.38,-5.49,,1
H53,H,66.0,344.0,53.0,132.0,132.0,132.0,0.0,27.76,37.36,40.79,,21682.0,-11.54,-3.13,,1
H53.1,H,67.0,345.0,53.1,121.0,121.0,121.0,0.0,30.7,48.62,48.64,,21803.0,-6.67,-3.31,,1
H54,H,68.0,346.0,54.0,289.0,289.0,289.0,0.0,36.51,57.51,48.37,,22092.0,-4.26,-1.85,,1
H55,H,69.0,347.0,55.0,361.0,361.0,361.0,0.0,35.39,69.57,54.03,,22453.0,-8.12,-7.95,,1
H56,H,70.0,348.0,56.0,313.0,313.0,313.0,0.0,36.64,62.0,45.28,,22766.0,-13.04,-9.93,,1
H57,H,71.0,349.0,57.0,120.0,120.0,120.0,0.0,32.17,48.0,45.3,,22886.0,-96.65,-89.12,,1
H58,H,72.0,350.0,58.0,241.0,241.0,241.0,0.0,37.46,53.29,45.48,,23127.0,-12.56,-11.44,,1
H59,H,73.0,351.0,59.0,120.0,120.0,120.0,0.0,39.29,46.47,45.48,,23247.0,-23.9,-13.82,,1
H60,H,74.0,352.0,60.0,386.0,386.0,386.0,0.0,40.67,46.1,49.97,P69,23633.0,-22.11,-14.28,廣興,1
H61,H,75.0,353.0,61.0,240.0,240.0,240.0,0.0,37.32,46.69,54.51,,23873.0,-8.53,-8.09,,1
H62,H,76.0,354.0,62.0,313.0,313.0,313.0,0.0,39.87,45.79,45.07,,24186.0,-34.41,-26.53,,1
H63,H,77.0,355.0,63.0,265.0,265.0,265.0,0.0,40.87,46.0,46.4,,24451.0,-15.25,-2.46,,1
H64,H,78.0,356.0,64.0,241.0,241.0,241.0,0.0,41.18,50.77,50.77,,24692.0,-15.19,-10.62,,1
H64.1,H,79.0,357.0,64.1,265.0,265.0,265.0,0.0,43.71,58.03,55.18,,24957.0,-9.29,-6.69,,1
H65,H,80.0,358.0,65.0,385.0,385.0,385.0,0.0,46.24,61.13,58.94,P11,25342.0,-23.56,-9.35,屈尺,1
H66,H,81.0,359.0,66.0,554.0,554.0,554.0,0.0,46.51,65.9,61.23,,25896.0,-10.99,-6.11,,1
H67,H,82.0,360.0,67.0,481.0,481.0,481.0,0.0,47.34,68.33,63.61,,26377.0,-22.06,-19.93,,1
H67.2,H,83.0,361.0,67.2,1325.0,1325.0,1325.0,0.0,49.76,74.13,70.35,,27702.0,-9.78,-9.54,,1
H67.3,H,84.0,362.0,67.3,842.0,842.0,842.0,0.0,54.76,73.95,73.17,,28544.0,-12.45,-11.79,,1
HC01,HC,1.0,505.0,1.0,0.0,0.0,0.0,0.0,13.27,28.78,29.16,,0.0,-4.31,-4.26,,1
HC01.1,HC,3.0,507.0,1.1,211.6,211.6,211.6,0.0,19.8,28.58,28.39,,582.8,-29.56,-20.18,,1
HC01.A,HC,2.0,506.0,1.1,371.2,371.2,371.2,0.0,18.05,28.06,34.97,P16,371.2,-34.76,-31.71,橫溪橋,1
HC02,HC,4.0,508.0,2.0,194.0,194.0,194.0,0.0,20.1,29.82,27.17,,776.8,-10.97,-10.76,,1
HC02.1,HC,5.0,509.0,2.1,287.0,287.0,287.0,0.0,22.37,27.46,28.61,,1063.8,-5.31,-2.35,,1
HC03,HC,6.0,510.0,3.0,304.2,304.2,304.2,0.0,23.15,28.83,29.4,,1368.0,-18.11,-9.51,,1
HC03.1,HC,7.0,511.0,3.1,192.58,192.58,192.58,0.0,24.53,28.85,32.87,,1560.58,-4.44,-3.97,,1
HC04,HC,8.0,512.0,4.0,204.82,204.82,204.82,0.0,24.91,29.85,30.67,,1765.4,-12.67,-9.06,,1
HC04.1,HC,9.0,513.0,4.1,309.5,309.5,309.5,0.0,26.29,37.73,31.16,,2074.9,-0.88,0.0,,1
HC05,HC,10.0,514.0,5.0,326.3,326.3,326.3,0.0,27.31,34.46,33.96,,2401.2,-19.42,-17.58,,1
HC05.1,HC,11.0,515.0,5.1,213.22,213.22,213.22,0.0,28.8,39.1,34.02,,2614.42,-16.24,-13.22,,1
HC06,HC,12.0,516.0,6.0,250.38,250.38,250.38,0.0,30.24,37.54,35.4,,2864.8,-11.87,-8.84,,1
HC06.1,HC,14.0,518.0,6.1,343.12,343.12,343.12,0.0,33.28,38.3,46.53,,3430.42,0.0,2.13,,1
HC06.A,HC,13.0,517.0,6.1,222.5,222.5,222.5,0.0,32.33,37.53,38.88,P89,3087.3,-10.24,-7.24,海山橋,1
HC07,HC,15.0,519.0,7.0,378.48,378.48,378.48,0.0,33.25,39.19,40.55,,3808.9,-29.82,-25.89,,1
HC07.1,HC,16.0,520.0,7.1,309.39,309.39,309.39,0.0,36.12,46.82,52.28,,4118.29,-2.42,-0.59,,1
HC08,HC,17.0,521.0,8.0,141.11,141.11,141.11,0.0,38.44,52.26,66.73,,4259.4,-10.58,-7.01,,1
HC08.1,HC,19.0,523.0,8.1,198.48,198.48,198.48,0.0,42.43,63.52,65.56,,4887.48,-3.6,0.0,,1
HC08.A,HC,18.0,522.0,8.1,429.6,429.6,429.6,0.0,41.48,57.65,57.99,,4689.0,-32.74,-32.71,,1
HC08.B,HC,20.0,524.0,8.2,150.52,150.52,150.52,0.0,45.33,67.16,64.34,,5038.0,-26.77,-24.05,,1
KE01,KE,1.0,110.0,1.0,0.0,0.0,0.0,0.0,-9.34,5.94,3.55,,0.0,-20.31,-18.68,,1
KE02,KE,2.0,111.0,2.0,762.0,762.0,762.0,0.0,-5.59,5.82,3.41,,762.0,61.65,63.69,,1
KE03,KE,3.0,112.0,3.0,593.0,593.0,593.0,0.0,-4.96,5.78,3.49,,1355.0,25.82,33.56,,1
KE04,KE,4.0,113.0,4.0,644.0,644.0,644.0,0.0,-12.76,5.5,5.5,,1999.0,-45.44,-44.58,,1
KE04.4,KE,5.0,114.0,4.4,314.0,314.0,314.0,0.0,-5.36,5.55,5.51,,2313.0,-3.066,0.0,,1
KE05,KE,6.0,115.0,5.0,228.0,228.0,228.0,0.0,-6.63,5.67,5.67,,2541.0,49.2,49.32,,1
KE05.2,KE,7.0,116.0,5.2,180.0,180.0,180.0,0.0,-12.55,6.53,5.15,,2721.0,0.0,0.465,,1
KE05.5,KE,8.0,117.0,5.5,297.0,297.0,297.0,0.0,-6.04,6.06,5.58,,3018.0,-2.629,0.0,,1
KE06,KE,9.0,118.0,6.0,201.0,201.0,201.0,0.0,-4.77,5.96,9.53,,3219.0,144.18,145.86,,1
KE07,KE,10.0,119.0,7.0,593.0,593.0,593.0,0.0,-5.42,5.99,9.51,,3812.0,-2.85,-2.56,,1
KE07.5,KE,11.0,120.0,7.5,419.0,419.0,419.0,0.0,-8.06,5.83,10.13,,4231.0,0.0,4.685,,1
KE07.A,KE,12.0,121.0,7.1,74.0,74.0,74.0,0.0,-7.39,5.72,9.53,,4305.0,-2.954,-2.783,,1
KE08,KE,13.0,122.0,8.0,574.0,574.0,574.0,0.0,-4.66,5.96,9.67,,4879.0,-33.87,-31.22,,1
KE08.1,KE,14.0,123.0,8.1,165.0,165.0,165.0,0.0,-4.86,5.82,9.18,,5044.0,-57.708,-57.514,,1
KE08.2,KE,15.0,124.0,8.2,207.0,207.0,207.0,0.0,-6.85,9.78,8.66,,5251.0,-149.372,-149.027,,1
KE08.3,KE,16.0,125.0,8.3,102.0,102.0,102.0,0.0,-7.56,9.57,9.9,,5353.0,-186.116,-185.645,,1
KE09,KE,17.0,126.0,9.0,102.0,102.0,102.0,0.0,-8.34,9.65,10.15,,5455.0,-7.88,-7.82,外雙溪,1
KE10,KE,18.0,127.0,10.0,169.0,169.0,169.0,0.0,-7.2,9.8,9.83,P41,5624.0,-11.01,-7.1,百齡橋,1
KE10.1,KE,19.0,128.0,10.1,116.0,116.0,116.0,0.0,-6.59,9.79,10.06,,5740.0,-126.774,-126.309,,1
KE100,KE,144.0,253.0,100.0,407.0,407.0,407.0,0.0,12.09,26.69,26.71,P49,43266.0,-6.21,-6.14,暖江橋,1
KE101,KE,145.0,254.0,101.0,559.0,559.0,559.0,0.0,16.61,29.74,30.32,,43825.0,-6.38,-6.22,,1
KE102,KE,146.0,255.0,102.0,152.0,152.0,152.0,0.0,17.48,31.58,31.61,,43977.0,-1.175,-1.088,鐵路橋,1
KE103,KE,147.0,256.0,103.0,373.0,373.0,373.0,0.0,18.77,29.6,29.82,,44350.0,0.86,3.11,,1
KE104,KE,148.0,257.0,104.0,491.0,491.0,491.0,0.0,18.66,30.04,32.86,P51,44841.0,-13.25,-13.18,碇內,1
KE105,KE,149.0,258.0,105.0,796.0,796.0,796.0,0.0,19.42,37.47,37.55,,45637.0,-0.99,-0.35,瑞慶橋,1
KE106,KE,150.0,259.0,106.0,508.0,508.0,508.0,0.0,20.25,42.48,35.34,,46145.0,-17.53,-16.9,,1
KE107,KE,151.0,260.0,107.0,475.0,475.0,475.0,0.0,23.42,35.07,39.14,,46620.0,0.07,0.76,,1
KE108,KE,152.0,261.0,108.0,169.0,169.0,169.0,0.0,24.81,36.48,36.7,,46789.0,-22.69,-22.68,,1
KE109,KE,153.0,262.0,109.0,508.0,508.0,508.0,0.0,25.27,39.16,39.02,,47297.0,-17.75,-4.08,,1
KE11,KE,20.0,129.0,11.0,359.0,359.0,359.0,0.0,-6.15,10.07,9.74,,6099.0,-7.75,-7.3,,1
KE11.A,KE,21.0,130.0,11.1,169.0,169.0,169.0,0.0,-8.26,10.06,10.0,,6268.0,-2.096,0.909,,1
KE11.A1,KE,22.0,131.0,11.11,311.0,311.0,311.0,0.0,-5.19,10.0,10.35,,6579.0,-87.545,-86.022,,1
KE110,KE,154.0,263.0,110.0,407.0,407.0,407.0,0.0,26.65,39.57,40.38,,47704.0,-9.87,-9.77,,1
KE111,KE,155.0,264.0,111.0,440.0,440.0,440.0,0.0,27.7,39.64,40.87,,48144.0,-38.19,-34.25,,1
KE112,KE,156.0,265.0,112.0,339.0,339.0,339.0,0.0,29.64,41.89,42.06,,48483.0,-5.89,-0.39,,1
KE113,KE,157.0,266.0,113.0,678.0,678.0,678.0,0.0,31.44,42.84,43.08,,49161.0,-56.55,-52.32,,1
KE114,KE,158.0,267.0,114.0,677.0,677.0,677.0,0.0,33.2,42.44,43.0,,49838.0,3.11,4.61,,1
KE115,KE,159.0,268.0,115.0,644.0,644.0,644.0,0.0,34.77,47.89,44.61,,50482.0,-19.58,-11.06,,1
KE116,KE,160.0,269.0,116.0,576.0,576.0,576.0,0.0,36.25,48.74,47.54,,51058.0,-30.17,-29.78,,1
